,lane_num_shift,lanechange,x
118,5,left turn,0
145,4,left turn,40
208,3,left turn,150
238,2,left turn,-100
796,3,left turn,-100
895,2,left turn,150
1016,5,left turn,0
1081,4,right turn,110
1281,2,right turn,-100
1337,3,right turn,40
1362,4,right turn,110
1663,3,left turn,-100
1885,2,right turn,-100
2140,3,right turn,40
2168,4,right turn,110
2516,2,right turn,-100
2571,3,right turn,40
2598,4,right turn,110
2990,4,right turn,110
3199,2,right turn,-50
3237,3,right turn,40
3268,4,right turn,110
3488,5,left turn,0
3535,4,left turn,60
4141,4,left turn,40
4217,3,left turn,-100
4316,2,left turn,180
4523,1,right turn,-100
4745,5,left turn,0
4810,4,right turn,110
5008,2,right turn,-100
5129,3,left turn,-100
5330,2,right turn,-100
5386,3,right turn,40
5419,4,right turn,110
5586,3,right turn,40
5614,4,right turn,110
5911,3,left turn,-100
6111,2,right turn,-100
6241,3,left turn,80
6291,4,right turn,110
6463,2,right turn,0
6480,3,right turn,40
6505,4,right turn,110
6659,3,right turn,40
6685,4,right turn,110
6843,3,right turn,40
6869,4,right turn,110
7069,5,left turn,0
7100,4,left turn,40
7621,1,right turn,-100
7824,5,left turn,0
7889,4,right turn,110
8064,1,right turn,-100
8188,2,left turn,-100
8342,3,right turn,40
8368,4,right turn,110
8668,2,right turn,-100
8767,3,left turn,-100
8988,2,right turn,-100
9043,3,right turn,40
9070,4,right turn,110
9646,2,right turn,10
9658,3,right turn,40
9685,4,right turn,110
9844,3,right turn,40
9871,4,right turn,110
10077,5,left turn,0
10099,4,left turn,30
10667,1,right turn,-100
10889,2,left turn,-100
11112,1,right turn,150
11512,3,left turn,40
11694,4,right turn,110
12098,2,right turn,-100
12219,3,left turn,-100
12382,3,right turn,40
12409,4,right turn,110
12566,3,right turn,40
12594,4,right turn,110
12757,3,right turn,40
12787,4,right turn,110
12949,3,right turn,40
12976,4,right turn,110
13138,3,right turn,40
13166,4,right turn,110
13356,5,left turn,0
13420,4,right turn,110
13705,5,left turn,0
13733,4,left turn,50
13766,3,left turn,130
13795,2,left turn,-100
14202,5,left turn,0
14266,4,right turn,110
14473,1,right turn,-100
14716,2,left turn,-100
14824,4,right turn,110
15032,2,left turn,60
15081,1,right turn,-100
15358,2,right turn,-100
15413,3,right turn,40
15438,4,right turn,110
15562,3,right turn,40
15590,4,right turn,110
16189,3,right turn,40
16215,4,right turn,110
16413,2,right turn,-100
16534,3,left turn,-100
16633,2,right turn,-100
16965,5,left turn,0
16993,4,left turn,50
17039,3,left turn,140
17064,2,left turn,-100
17602,1,right turn,-100
17809,2,left turn,-100
17910,3,right turn,40
17936,4,right turn,110
18142,2,left turn,0
18211,1,right turn,-100
18508,2,right turn,-100
18684,3,right turn,40
18711,4,right turn,110
18917,2,left turn,-100
19038,1,right turn,-100
19139,2,right turn,-70
19182,3,right turn,40
19209,4,right turn,110
19412,2,right turn,-100
19467,3,right turn,40
19494,4,right turn,110
19652,3,right turn,40
19678,4,right turn,110
19881,5,left turn,0
19946,4,right turn,110
20458,5,left turn,0
20483,4,left turn,40
20565,3,left turn,190
20574,2,left turn,150
20958,1,right turn,-90
21156,2,left turn,-100
21467,1,right turn,-100
21685,5,left turn,0
21750,4,right turn,110
21923,5,left turn,0
21949,4,left turn,40
22026,3,left turn,-100
22404,3,left turn,-100
22504,2,right turn,-100
22835,3,right turn,40
22861,4,right turn,110
23065,2,right turn,-100
23164,3,left turn,50
23234,4,right turn,110
23375,3,right turn,40
23403,4,right turn,110
23610,2,right turn,-100
23665,3,right turn,40
23691,4,right turn,110
23852,3,right turn,40
23880,4,right turn,110
24214,5,left turn,0
24243,4,left turn,40
24733,1,right turn,80
24889,5,left turn,0
24916,4,left turn,40
25190,1,right turn,-100
25411,2,right turn,-100
25633,5,left turn,0
25698,4,right turn,110
25897,1,right turn,-100
26202,3,left turn,-100
26316,4,right turn,110
26478,3,right turn,40
26506,4,right turn,110
26715,2,right turn,-100
26770,3,right turn,40
26797,4,right turn,110
27138,1,right turn,-30
27216,2,right turn,-10
27236,3,right turn,40
27262,4,right turn,110
27421,3,right turn,40
27448,4,right turn,110
27610,3,right turn,40
27643,4,right turn,110
27850,5,left turn,0
27877,4,left turn,50
27925,3,left turn,140
27953,2,left turn,60
28393,1,right turn,-100
28592,2,left turn,-100
28790,1,right turn,-100
29162,5,left turn,0
29226,4,right turn,110
29469,3,right turn,40
29496,4,right turn,110
29702,2,left turn,-100
29900,3,left turn,-100
29999,2,right turn,-100
30054,3,right turn,40
30081,4,right turn,110
30269,2,right turn,-20
30292,3,right turn,40
30319,4,right turn,110
30478,3,right turn,40
30504,4,right turn,110
30711,2,right turn,-100
30766,3,right turn,40
30793,4,right turn,110
30952,3,right turn,40
30979,4,right turn,110
31292,5,left turn,0
31322,4,left turn,50
31752,1,right turn,-20
31926,2,left turn,-100
32225,1,right turn,-100
32427,5,left turn,0
32493,4,right turn,110
33085,3,right turn,40
33112,4,right turn,110
33368,5,left turn,0
33394,4,left turn,40
33526,3,right turn,40
33554,4,right turn,110
33692,3,right turn,40
33724,4,right turn,110
33954,3,left turn,120
34099,3,right turn,40
34126,4,right turn,110
34309,1,right turn,-100
34410,2,right turn,-80
34460,3,right turn,40
34486,4,right turn,110
34646,3,right turn,40
34673,4,right turn,110
34882,5,left turn,0
34937,4,left turn,90
35396,5,left turn,0
35460,4,right turn,110
35618,5,left turn,0
35645,4,left turn,40
36013,1,right turn,-100
36112,2,right turn,-100
36334,1,right turn,-100
36628,2,right turn,-100
36727,3,left turn,-100
36826,2,right turn,-100
36924,3,left turn,-100
37184,3,right turn,40
37211,4,right turn,110
37360,3,right turn,40
37400,4,right turn,110
37615,2,right turn,-100
37671,3,right turn,40
37704,4,right turn,110
37955,3,right turn,40
37981,4,right turn,110
38178,2,right turn,-100
38235,3,right turn,40
38282,4,right turn,110
38460,3,right turn,40
38501,4,right turn,110
38689,3,right turn,40
38724,4,right turn,110
38985,5,left turn,0
39043,4,left turn,70
39083,3,left turn,130
39126,2,left turn,-100
39566,1,right turn,-20
39742,2,left turn,-100
40040,1,right turn,-100
40383,5,left turn,0
40449,4,right turn,110
40987,3,left turn,-100
41086,2,right turn,-100
41263,3,right turn,40
41297,4,right turn,110
41470,5,left turn,0
41496,4,left turn,40
41628,3,right turn,40
41657,4,right turn,110
41821,3,right turn,40
41851,4,right turn,110
42076,3,left turn,110
42232,3,right turn,40
42258,4,right turn,110
42445,1,right turn,-100
42546,2,right turn,-90
42600,3,right turn,40
42626,4,right turn,110
42784,3,right turn,40
42829,4,right turn,110
43048,5,left turn,0
43068,4,left turn,30
43102,3,left turn,100
43150,2,left turn,70
43587,1,right turn,-100
43788,2,left turn,-100
43998,1,right turn,-100
44370,5,left turn,0
44435,4,right turn,110
44676,3,right turn,40
44702,4,right turn,110
44857,3,right turn,40
44883,4,right turn,110
45097,1,right turn,-100
45297,2,right turn,-100
45396,3,left turn,-30
45475,2,right turn,-10
45495,3,right turn,40
45522,4,right turn,110
45680,3,right turn,40
45708,4,right turn,110
45914,2,right turn,-100
46089,3,right turn,40
46115,4,right turn,110
46441,5,left turn,0
46458,4,left turn,30
46533,3,left turn,170
46547,2,left turn,-100
46719,5,left turn,0
46746,4,left turn,40
47022,1,right turn,-100
47142,2,left turn,-100
47342,5,left turn,0
47408,4,right turn,110
47774,1,right turn,-100
47874,2,right turn,-100
47996,3,left turn,-100
48095,2,left turn,-50
48289,3,left turn,-100
48624,2,right turn,-100
48801,3,right turn,40
48835,4,right turn,110
49005,2,right turn,-100
49060,3,right turn,40
49088,4,right turn,110
49448,5,left turn,40
49474,4,right turn,110
49632,3,right turn,40
49658,4,right turn,110
49819,3,right turn,40
49853,4,right turn,110
50040,5,left turn,0
50067,4,left turn,50
50602,1,right turn,-100
50803,5,left turn,0
50867,4,right turn,110
51159,1,right turn,-60
51346,2,right turn,-30
51375,3,right turn,40
51401,4,right turn,110
51555,3,right turn,40
51583,4,right turn,110
51912,2,right turn,-100
51966,3,right turn,40
51993,4,right turn,110
52208,1,right turn,-100
52307,2,left turn,-100
52534,3,left turn,180
52820,2,right turn,-100
52878,3,right turn,40
52906,4,right turn,110
53112,2,right turn,-100
53168,3,right turn,40
53194,4,right turn,110
53735,5,left turn,0
53787,4,left turn,70
54326,1,right turn,-100
54527,2,left turn,-100
54736,5,left turn,0
54801,4,right turn,110
54900,2,left turn,-100
55268,3,left turn,80
55420,4,right turn,110
55824,2,right turn,-100
55999,3,right turn,40
56027,4,right turn,110
56236,2,right turn,-80
56283,3,right turn,40
56309,4,right turn,110
56467,3,right turn,40
56495,4,right turn,110
56656,3,right turn,40
56689,4,right turn,110
56853,3,right turn,40
56881,4,right turn,110
57088,2,right turn,-100
57319,5,left turn,0
57361,4,left turn,50
57895,1,right turn,-100
58095,2,left turn,-100
58392,1,right turn,-100
58637,2,right turn,-100
58692,3,right turn,40
58718,4,right turn,110
58935,5,left turn,0
58999,4,right turn,110
59284,3,left turn,-100
59488,2,left turn,-100
59708,3,left turn,-100
59807,2,right turn,-100
59862,3,right turn,40
59895,4,right turn,110
60086,2,right turn,-10
60350,3,right turn,40
60379,4,right turn,110
60547,3,right turn,40
60575,4,right turn,110
60787,2,right turn,-100
60841,3,right turn,40
60870,4,right turn,110
61105,5,left turn,0
61137,4,left turn,40
61223,3,left turn,170
61244,2,left turn,-100
61492,1,right turn,-100
61596,2,left turn,-100
61992,1,right turn,-100
62091,2,left turn,-100
62191,1,right turn,130
62215,2,right turn,-100
62271,3,right turn,40
62297,4,right turn,110
62780,2,right turn,-100
62836,3,right turn,40
62866,4,right turn,110
62995,3,right turn,40
63022,4,right turn,110
63249,2,right turn,-100
63304,3,right turn,40
63330,4,right turn,110
63530,5,left turn,0
63556,4,left turn,40
63690,3,right turn,40
63717,4,right turn,110
63885,3,left turn,-100
63984,2,right turn,-100
64460,5,left turn,0
64500,4,left turn,70
64968,5,left turn,0
64995,4,left turn,40
65271,5,left turn,0
65337,4,right turn,110
65551,2,right turn,-100
66224,2,left turn,-100
66509,1,right turn,-100
66609,2,right turn,-100
66664,3,right turn,40
66690,4,right turn,110
66889,3,right turn,40
66915,4,right turn,110
67119,2,right turn,-60
67158,3,right turn,40
67184,4,right turn,110
67389,2,right turn,-100
67444,3,right turn,40
67470,4,right turn,110
67630,3,right turn,40
67661,4,right turn,110
67852,5,left turn,0
67880,4,left turn,60
68431,5,left turn,0
68495,4,right turn,110
68629,2,left turn,-100
68733,4,right turn,110
68930,2,left turn,-100
69083,3,right turn,40
69110,4,right turn,110
69309,2,left turn,-100
69408,1,right turn,-100
69706,2,right turn,-100
69761,3,right turn,40
69788,4,right turn,110
69978,1,right turn,-100
70077,2,right turn,-100
70252,3,right turn,40
70278,4,right turn,110
70483,2,right turn,-100
70538,3,right turn,40
70564,4,right turn,110
70788,3,left turn,-100
70886,2,right turn,-100
71200,5,left turn,0
71236,4,left turn,60
71647,5,left turn,0
71673,4,left turn,40
72093,5,left turn,0
72159,4,right turn,110
72459,2,left turn,-100
72569,1,right turn,-100
72807,3,left turn,-100
72905,2,right turn,-100
72961,3,right turn,40
72988,4,right turn,110
73274,3,right turn,40
73302,4,right turn,110
73484,2,right turn,-100
73540,3,right turn,40
73565,4,right turn,110
73800,2,right turn,-100
74099,2,right turn,0
74116,3,right turn,40
74144,4,right turn,110
74349,2,right turn,-90
74401,3,right turn,40
74427,4,right turn,110
74583,3,right turn,40
74617,4,right turn,110
74833,5,left turn,0
74848,4,left turn,20
74865,3,left turn,50
74941,2,left turn,-100
75451,1,right turn,-100
75884,5,left turn,0
75950,4,right turn,110
76149,2,left turn,-100
76620,1,right turn,-100
76926,5,left turn,0
76953,4,left turn,40
77250,3,left turn,-100
77380,2,right turn,-100
77438,3,right turn,40
77467,4,right turn,110
77635,2,right turn,20
77643,3,right turn,40
77670,4,right turn,110
77828,3,right turn,40
77854,4,right turn,110
78060,2,right turn,-100
78237,3,right turn,40
78263,4,right turn,110
78422,3,right turn,40
78449,4,right turn,110
78654,5,left turn,0
78689,4,left turn,40
78793,3,left turn,180
78812,2,left turn,-100
79241,1,right turn,10
79406,2,left turn,-100
79716,1,right turn,-100
79914,2,right turn,-100
80114,5,left turn,0
80180,4,right turn,110
80615,2,right turn,-100
80671,3,right turn,40
80703,4,right turn,110
80969,5,left turn,0
80996,4,left turn,40
81127,3,right turn,40
81155,4,right turn,110
81319,3,right turn,40
81352,4,right turn,110
81584,3,left turn,140
81605,2,right turn,-100
81803,3,right turn,40
81831,4,right turn,110
82051,1,right turn,-90
82149,2,right turn,-60
82315,3,right turn,40
82346,4,right turn,110
82595,5,left turn,0
82645,4,left turn,60
82700,3,left turn,160
82724,2,left turn,-90
83219,1,right turn,-100
83419,2,left turn,-100
83629,1,right turn,-100
83730,2,right turn,-100
83829,3,left turn,130
83955,5,left turn,0
83981,4,left turn,40
84270,2,right turn,-100
84325,3,right turn,40
84352,4,right turn,110
84592,1,right turn,10
84979,2,left turn,-100
85399,3,right turn,40
85428,4,right turn,110
85558,3,right turn,40
85584,4,right turn,110
85742,3,right turn,40
85769,4,right turn,110
85972,2,right turn,-100
86028,3,right turn,40
86054,4,right turn,110
86213,3,right turn,40
86241,4,right turn,110
86450,2,right turn,-100
86505,3,right turn,40
86532,4,right turn,110
86736,5,left turn,0
86762,4,left turn,40
87330,5,left turn,0
87356,4,left turn,40
87732,1,right turn,-100
88034,2,left turn,190
88039,1,right turn,-100
88139,2,right turn,-100
88194,3,right turn,40
88220,4,right turn,110
88521,2,right turn,-100
88795,3,right turn,40
88821,4,right turn,110
88975,3,right turn,40
89002,4,right turn,110
89222,2,right turn,-100
89359,3,right turn,40
89387,4,right turn,110
89614,5,left turn,90
89621,4,right turn,110
89884,5,left turn,0
89943,4,left turn,70
89985,3,left turn,130
90021,2,left turn,-100
90548,1,right turn,-100
90746,2,left turn,-100
90921,3,right turn,70
90940,4,right turn,110
91108,1,right turn,-100
91308,2,right turn,-90
91432,3,left turn,-100
91737,2,right turn,-90
91891,3,right turn,40
91918,4,right turn,110
92064,3,right turn,40
92092,4,right turn,110
92381,3,right turn,40
92408,4,right turn,110
92624,5,left turn,0
92649,4,left turn,40
92783,3,right turn,40
92816,4,right turn,110
92947,2,right turn,-100
93374,2,right turn,20
93382,3,right turn,40
93409,4,right turn,110
93597,5,left turn,0
93614,4,left turn,30
94141,1,right turn,-100
94342,5,left turn,0
94407,4,right turn,110
94690,1,right turn,-40
94870,2,right turn,-10
94892,3,right turn,40
94918,4,right turn,110
95072,3,right turn,40
95100,4,right turn,110
95429,2,right turn,-100
95485,3,right turn,40
95511,4,right turn,110
95726,1,right turn,-100
95825,2,left turn,-100
96046,3,left turn,200
96318,2,right turn,-100
96375,3,right turn,40
96405,4,right turn,110
96611,2,right turn,-100
96666,3,right turn,40
96693,4,right turn,110
97222,5,left turn,0
97244,4,left turn,40
97262,3,left turn,70
97325,2,left turn,-100
97736,1,right turn,-100
97857,2,left turn,-100
98110,1,right turn,60
98273,4,right turn,110
98559,2,right turn,-30
98589,3,right turn,40
98615,4,right turn,110
99018,2,left turn,-100
99273,3,right turn,40
99300,4,right turn,110
99473,3,right turn,40
99500,4,right turn,110
99660,3,right turn,40
99689,4,right turn,110
99901,2,right turn,-100
99957,3,right turn,40
99983,4,right turn,110
100187,5,left turn,0
100251,4,right turn,110
100705,5,left turn,0
100749,4,left turn,60
101302,1,right turn,-100
101403,2,left turn,90
101639,1,right turn,-100
101839,2,right turn,-100
102040,5,left turn,0
102106,4,right turn,110
102525,2,right turn,-100
102647,3,left turn,-100
102746,2,right turn,-100
102802,3,right turn,40
102829,4,right turn,110
102992,3,right turn,40
103040,4,right turn,110
103397,3,right turn,40
103425,4,right turn,110
103721,3,right turn,40
103749,4,right turn,110
103906,3,right turn,40
103934,4,right turn,110
104136,5,left turn,0
104159,4,left turn,40
104198,3,left turn,110
104234,2,left turn,-100
104662,1,right turn,-100
104770,2,left turn,-100
105041,1,right turn,10
105206,2,right turn,20
105213,3,right turn,40
105239,4,right turn,110
105395,3,right turn,40
105423,4,right turn,110
105727,2,right turn,-80
105775,3,right turn,40
105802,4,right turn,110
106100,2,left turn,-100
106581,2,right turn,-100
106636,3,right turn,40
106663,4,right turn,110
106866,2,right turn,-100
106922,3,right turn,40
106948,4,right turn,110
107151,5,left turn,0
107215,4,right turn,110
107664,5,left turn,0
107693,4,left turn,30
107785,3,left turn,170
107800,2,left turn,-80
108489,1,right turn,-100
109030,5,left turn,0
109056,4,left turn,40
109262,1,right turn,-100
109363,2,right turn,-100
109493,1,right turn,-100
109755,2,right turn,-100
109818,3,right turn,40
109852,4,right turn,110
110014,3,right turn,40
110042,4,right turn,110
110248,2,left turn,-100
110522,3,right turn,40
110549,4,right turn,110
110674,3,right turn,40
110700,4,right turn,110
110852,3,right turn,40
110878,4,right turn,110
111080,2,right turn,-100
111136,3,right turn,40
111162,4,right turn,110
111320,3,right turn,40
111347,4,right turn,110
111585,2,right turn,0
